HALE,Country,Year,Sex
Healthy life expectancy (HALE) at birth (years),TÃ¼rkiye,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),China,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Ecuador,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Slovakia,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Costa Rica,2019,Male
Healthy life expectancy (HALE) at birth (years),Croatia,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Trinidad and Tobago,2019,Female
Healthy life expectancy (HALE) at birth (years),Bosnia and Herzegovina,2019,Female
Healthy life expectancy (HALE) at birth (years),Bulgaria,2019,Female
Healthy life expectancy (HALE) at birth (years),Montenegro,2019,Female
Healthy life expectancy (HALE) at birth (years),Panama,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Poland,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Argentina,2019,Female
Healthy life expectancy (HALE) at birth (years),Czechia,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Chile,2019,Male
Healthy life expectancy (HALE) at birth (years),Colombia,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Slovenia,2019,Male
Healthy life expectancy (HALE) at birth (years),Sri Lanka,2019,Female
Healthy life expectancy (HALE) at birth (years),TÃ¼rkiye,2019,Female
Healthy life expectancy (HALE) at birth (years),Albania,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Armenia,2019,Female
Healthy life expectancy (HALE) at birth (years),Cuba,2019,Female
Healthy life expectancy (HALE) at birth (years),Estonia,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Peru,2019,Male
Healthy life expectancy (HALE) at birth (years),Ecuador,2019,Female
Healthy life expectancy (HALE) at birth (years),Hungary,2019,Female
Healthy life expectancy (HALE) at birth (years),Latvia,2019,Female
Healthy life expectancy (HALE) at birth (years),Belarus,2019,Female
Healthy life expectancy (HALE) at birth (years),Romania,2019,Female
Healthy life expectancy (HALE) at birth (years),Kuwait,2019,Male
Healthy life expectancy (HALE) at birth (years),Peru,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Uruguay,2019,Female
Healthy life expectancy (HALE) at birth (years),New Zealand,2019,Male
Healthy life expectancy (HALE) at birth (years),Portugal,2019,Male
Healthy life expectancy (HALE) at birth (years),United Kingdom of Great Britain and Northern Ireland,2019,Male
Healthy life expectancy (HALE) at birth (years),Germany,2019,Male
Healthy life expectancy (HALE) at birth (years),Lithuania,2019,Female
Healthy life expectancy (HALE) at birth (years),Maldives,2019,Male
Healthy life expectancy (HALE) at birth (years),Belgium,2019,Male
Healthy life expectancy (HALE) at birth (years),Peru,2019,Female
Healthy life expectancy (HALE) at birth (years),Austria,2019,Male
Healthy life expectancy (HALE) at birth (years),Finland,2019,Male
Healthy life expectancy (HALE) at birth (years),Greece,2019,Male
Healthy life expectancy (HALE) at birth (years),Chile,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),China,2019,Female
Healthy life expectancy (HALE) at birth (years),Costa Rica,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Maldives,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Maldives,2019,Female
Healthy life expectancy (HALE) at birth (years),Panama,2019,Female
Healthy life expectancy (HALE) at birth (years),Kuwait,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),United Kingdom of Great Britain and Northern Ireland,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Australia,2019,Male
Healthy life expectancy (HALE) at birth (years),New Zealand,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Albania,2019,Female
Healthy life expectancy (HALE) at birth (years),Canada,2019,Male
Healthy life expectancy (HALE) at birth (years),Colombia,2019,Female
Healthy life expectancy (HALE) at birth (years),Croatia,2019,Female
Healthy life expectancy (HALE) at birth (years),Belgium,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Czechia,2019,Female
Healthy life expectancy (HALE) at birth (years),Thailand,2019,Female
Healthy life expectancy (HALE) at birth (years),United Kingdom of Great Britain and Northern Ireland,2019,Female
Healthy life expectancy (HALE) at birth (years),Denmark,2019,Male
Healthy life expectancy (HALE) at birth (years),Ireland,2019,Male
Healthy life expectancy (HALE) at birth (years),Slovenia,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),New Zealand,2019,Female
Healthy life expectancy (HALE) at birth (years),Slovakia,2019,Female
Healthy life expectancy (HALE) at birth (years),Australia,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Austria,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Germany,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Greece,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Malta,2019,Male
Healthy life expectancy (HALE) at birth (years),Denmark,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Finland,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Norway,2019,Male
Healthy life expectancy (HALE) at birth (years),Portugal,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Chile,2019,Female
Healthy life expectancy (HALE) at birth (years),France,2019,Male
Healthy life expectancy (HALE) at birth (years),Ireland,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Kuwait,2019,Female
Healthy life expectancy (HALE) at birth (years),Luxembourg,2019,Male
Healthy life expectancy (HALE) at birth (years),Italy,2019,Male
Healthy life expectancy (HALE) at birth (years),Belgium,2019,Female
Healthy life expectancy (HALE) at birth (years),Canada,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Costa Rica,2019,Female
Healthy life expectancy (HALE) at birth (years),Netherlands,2019,Male
Healthy life expectancy (HALE) at birth (years),Poland,2019,Female
Healthy life expectancy (HALE) at birth (years),Republic of Korea,2019,Male
Healthy life expectancy (HALE) at birth (years),Spain,2019,Male
Healthy life expectancy (HALE) at birth (years),Denmark,2019,Female
Healthy life expectancy (HALE) at birth (years),Ireland,2019,Female
Healthy life expectancy (HALE) at birth (years),Netherlands,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Norway,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Malta,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Netherlands,2019,Female
Healthy life expectancy (HALE) at birth (years),Luxembourg,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Norway,2019,Female
Healthy life expectancy (HALE) at birth (years),Australia,2019,Female
Healthy life expectancy (HALE) at birth (years),Estonia,2019,Female
Healthy life expectancy (HALE) at birth (years),Iceland,2019,Male
Healthy life expectancy (HALE) at birth (years),Sweden,2019,Male
Healthy life expectancy (HALE) at birth (years),Cyprus,2019,Male
Healthy life expectancy (HALE) at birth (years),Austria,2019,Female
Healthy life expectancy (HALE) at birth (years),Greece,2019,Female
Healthy life expectancy (HALE) at birth (years),Italy,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Malta,2019,Female
Healthy life expectancy (HALE) at birth (years),Sweden,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Canada,2019,Female
Healthy life expectancy (HALE) at birth (years),Finland,2019,Female
Healthy life expectancy (HALE) at birth (years),Iceland,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Israel,2019,Male
Healthy life expectancy (HALE) at birth (years),Luxembourg,2019,Female
Healthy life expectancy (HALE) at birth (years),France,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Germany,2019,Female
Healthy life expectancy (HALE) at birth (years),Spain,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Sweden,2019,Female
Healthy life expectancy (HALE) at birth (years),Portugal,2019,Female
Healthy life expectancy (HALE) at birth (years),Switzerland,2019,Male
Healthy life expectancy (HALE) at birth (years),Iceland,2019,Female
Healthy life expectancy (HALE) at birth (years),Cyprus,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Israel,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Singapore,2019,Male
Healthy life expectancy (HALE) at birth (years),Slovenia,2019,Female
Healthy life expectancy (HALE) at birth (years),Switzerland,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Italy,2019,Female
Healthy life expectancy (HALE) at birth (years),Japan,2019,Male
Healthy life expectancy (HALE) at birth (years),Israel,2019,Female
Healthy life expectancy (HALE) at birth (years),Switzerland,2019,Female
Healthy life expectancy (HALE) at birth (years),Spain,2019,Female
Healthy life expectancy (HALE) at birth (years),Cyprus,2019,Female
Healthy life expectancy (HALE) at birth (years),France,2019,Female
Healthy life expectancy (HALE) at birth (years),Republic of Korea,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Singapore,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Japan,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Republic of Korea,2019,Female
Healthy life expectancy (HALE) at birth (years),Singapore,2019,Female
Healthy life expectancy (HALE) at birth (years),Japan,2019,Female
Healthy life expectancy (HALE) at age 60 (years),Zimbabwe,2019,Male
